 Freemat - build Jan  3 2004
    0.150529788735314        -0.981333584842547      
    0.0891170064372177        1.106133371026076      
   -0.678638331641955         0.795858922459231      
   -2.545701194609523         0.251228196626833      
    0.367674520022194        -0.229114049486892      
    0.890883255617318        -0.620847092267010      
    1.676542054392817         0.771088811163910      
    0.103387907472246        -0.717880158741648      
    0.403649259923602        -0.975206067664673      
    0.982972428867895        -0.0227366455089756     
    0.920020614195161        -1.166174171589925      
    2.560466683188491        -0.314075864314277      
    0.822872015426377         0.494270394100417      
   -0.529190115436462         2.347868034787386      
   -2.036002602683192         0.282137062540433      
   -0.644687296903766         0.288787830128977      
 
Columns 15 to 16
   -0.130741487228141        -0.475469659829578      
   -0.346975902539959        -0.924998712441307      
   -1.779565411855346         1.356941513233786      
   -1.721997847140971         1.032287509061476      
   -0.344159418132901         0.454001782140501      
    1.377141799747798        -1.686671509827544      
   -0.148013480749186         0.428945423542299      
   -0.945096402040635         1.251544671923070      
    0.644528562193029        -0.395619358826054      
    0.250472553073111         0.693772344070143      
    0.516920148943325        -0.464005823160020      
   -1.571841784557219         0.290773190896444      
   -0.413047217810695         0.0149596814344248     
   -0.112951347860350         1.120535085548384      
   -1.231151927188591         0.209290672724738      
   -1.267254132650689         0.915318809655728      
    1.509698743980778        -1.815247591577320      
    0.126462155026098        -0.364480154510406      
   -0.139247122437955        -1.705114187532681      
   -0.397813406655495         0.428461253419813      
 
Columns 17 to 18
   -0.694059318107699         1.437293483086388      
    0.625220011958883        -0.767454967364260      
    0.930409083511419         0.857166741413179      
    0.534336270342684        -0.542744685693530      
    0.883010157905457         1.756050992025652      
    0.430211682717122         0.487641932427833      
   -1.363897453986924        -0.144684388137018      
   -2.189865118654007         0.883982850070842      
   -0.673283882196520         0.408441085626649      
   -1.039875020714013        -0.0519822224180456     
    0.840679370170337        -0.447239757341014      
   -0.489590518316782         1.627423551465122      
   -0.967652198036892        -0.159861454927799      
    0.751930162899915         0.551668546881088      
   -0.178939940637154        -0.796732770869317      
   -0.0323933971785158       -1.752310524516790      
    0.806237165891231        -1.096121135260834      
    1.119485185487851         0.916071618111616      
    0.400681725204259        -0.855842990491350      
   -1.425416180978054         0.0664899071837857     
 
Columns 19 to 20
    0.202800438564884         0.359945982381601      
    0.286522059044611         1.203802641557904      
    0.0689873580317775       -1.782741992825203      
    0.676168009432763         0.924881055631273      
   -0.737628528226073        -0.621709651709733      
   -0.334472279793153        -1.099913352065643      
    1.614088225313812        -1.421314350465702      
   -0.218895452656843         1.092684036960617      
    0.0274460878356690       -0.588697024290377      
   -0.308273908180421         0.0179387170856619     
   -0.822145342220854         0.0656584842865057     
    1.568445104902711         0.134910895793758      
    1.690455437093119        -0.127844673963519      
   -0.101051588401630         0.616847468090357      
    1.962116372966009        -0.0347219209513163     
   -0.0784503527387932       -0.120650514330287      
    1.110013286176497         0.00631024233494772    
    0.139549558778673         1.012152964235062      
    0.646469510038560        -0.773553126671152      
    1.339045745927653         0.902378666247455      
