0 0 0 0 0 0 0 4a ff 5b 0 0 0 0 0 0 0 9d fa f 0 0 0 0 0 0 4 ec b5 0 0 0 0 0 0 0 42 ff 62 0 0 0 0 0 0 0 95 fc 14 0 0 0 0 0 0 2 e6 bd 0 0 0 0 0 0 0 3b ff 6a 0 0 0 0 0 0 0 8d ff 19 0 0 0 0 0 0 1 df c5 0 0 0 0 0 0 0 33 ff 72 0 0 0 0 0 0 0 85 ff 20 0 0 0 0 0 0 1 d8 cd 0 0 0 0 0 0 0 2b ff 7a 0 0 0 0 0 0 0 7e ff 27 0 0 0 0 0 0 0 d0 d4 0 0 0 0 0 0 0 23 ff 82 0 0 0 0 0 0 0 76 ff 2f 0 0 0 0 0 0 0 c9 dc 1 0 0 0 0 0 0 1d ff 89 0 0 0 0 0 0 0 6e ff 37 0 0 0 0 0 0 0 c1 e3 2 0 0 0 0 0 0 16 fe 91 0 0 0 0 0 0 0 
glyph 48
rows 21
width 14
top 21
left 1
advancex 1088
advancey 0
kerningCount 2
kern 49 -64 0
kern 55 -64 0
0 0 0 e 7a ce f8 fb d9 8e 1c 0 0 0 0 0 2e e2 ff ff ff ff ff ff f2 48 0 0 0 13 e5 ff ff c7 71 6c b6 ff ff f6 28 0 0 8f ff ff 9f 2 0 0 0 7d ff ff b6 0 a f3 ff ee d 0 0 0 0 2 d2 ff ff 24 4c ff ff 97 0 0 0 0 0 0 71 ff ff 73 85 ff ff 57 0 0 0 0 0 0 2f ff ff ab ac ff ff 2d 0 0 0 0 0 0 8 ff ff d1 c6 ff ff 13 0 0 0 0 0 0 0 ec ff eb d5 ff ff 5 0 0 0 0 0 0 0 df ff f9 d8 ff ff 1 0 0 0 0 0 0 0 da ff ff d4 ff ff 4 0 0 0 0 0 0 0 df ff fb c5 ff ff 11 0 0 0 0 0 0 0 ec ff ec aa ff ff 2a 0 0 0 0 0 0 7 ff ff d2 82 ff ff 52 0 0 0 0 0 0 2c ff ff aa 49 ff ff 8f 0 0 0 0 0 0 69 ff ff 70 9 f1 ff e6 7 0 0 0 0 1 c5 ff ff 21 0 8c ff ff 83 0 0 0 0 5e ff ff b1 0 0 11 e3 ff ff a2 4a 47 91 fd ff f3 24 0 0 0 2d e5 ff ff ff ff ff ff f1 42 0 0 0 0 0 11 82 d3 f9 fb da 8f 1b 0 0 0 
glyph 49
rows 22
width 8
top 22
left 3
advancex 1088
advancey 0
kerningCount 12
kern 44 -128 0
kern 46 -128 0
kern 48 -128 0
kern 49 -256 0
kern 50 -128 0
kern 51 -128 0
kern 52 -128 0
kern 53 -128 0
kern 54 -128 0
kern 55 -192 0
kern 56 -128 0
kern 57 -128 0
0 0 0 0 0 17 a8 8e 0 0 0 0 0 68 ff d8 0 0 0 0 4 d3 ff d8 0 0 0 f a2 ff ff d8 47 84 b6 f6 ff ff ff d8 b4 ff ff ff ff ff ff d8 69 94 94 94 94 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 
glyph 50
rows 21
width 15
top 21
left 1
advancex 1088
advancey 0
kerningCount 3
kern 49 -64 0
kern 52 -64 0
kern 55 -64 0
0 0 0 2 54 af e4 fc fa e0 a5 3e 0 0 0 0 0 14 c2 ff ff ff ff ff ff ff ff 9c 5 0 0 4 c7 ff ff eb 8b 5e 69 ad fe ff ff 9c 0 0 65 ff ff c6 12 0 0 0 0 41 f6 ff ff 3b 0 c4 ff fb 1e 0 0 0 0 0 0 73 ff ff 9c 2 f8 ff c0 0 0 0 0 0 0 0 18 ff ff cd 16 ff ff 96 0 0 0 0 0 0 0 6 ff ff d2 a 50 50 2b 0 0 0 0 0 0 0 37 ff ff ad 0 0 0 0 0 0 0 0 0 0 1 b5 ff ff 58 0 0 0 0 0 0 0 0 0 5 96 ff ff c8 3 0 0 0 0 0 0 0 0 40 cf ff ff dd 1b 0 0 0 0 0 0 0 28 b1 ff ff ff b7 15 0 0 0 0 0 0 d 8e fc ff ff d9 54 1 0 0 0 0 0 0 33 de ff ff e1 62 4 0 0 0 0 0 0 0 44 f6 ff fa 7e 8 0 0 0 0 0 0 0 0 21 f2 ff e5 33 0 0 0 0 0 0 0 0 0 0 a9 ff f8 2b 0 0 0 0 0 0 0 0 0 0 13 fc ff 97 0 0 0 0 0 0 0 0 0 0 0 51 ff ff cb a8 a8 a8 a8 a8 a8 a8 a8 a8 a8 8e 7b ff ff ff ff ff ff ff ff ff ff ff ff ff d8 94 ff ff ff ff ff ff ff ff ff ff ff ff ff d8 
glyph 51
rows 21
width 14
top 21
left 1
advancex 1088
advancey 0
kerningCount 2
kern 49 -64 0
kern 55 -64 0
0 0 0 2d 97 d8 f7 fe ed c0 71 d 0 0 0 0 75 fd ff ff ff ff ff ff ff e3 31 0 0 54 ff ff fc a8 68 5d 81 e1 ff ff e7 11 1 da ff f5 3a 0 0 0 0 b c4 ff ff 7a 2d ff ff 88 0 0 0 0 0 0 39 ff ff be 5c ff ff 49 0 0 0 0 0 0 6 ff ff d5 44 a0 a0 23 0 0 0 0 0 0 14 ff ff c2 0 0 0 0 0 0 0 0 0 0 79 ff ff 75 0 0 0 0 0 7 20 2e 50 a3 ff ff c4 8 0 0 0 0 0 38 ff ff ff ff f9 7e 8 0 0 0 0 0 0 38 ff ff ff ff ff d4 39 0 0 0 0 0 0 0 0 2 1f 7a f9 ff f6 2e 0 0 0 0 0 0 0 0 0 0 63 ff ff aa 0 0 0 0 0 0 0 0 0 0 6 f6 ff e9 8d a4 80 0 0 0 0 0 0 0 0 dc ff fe c3 ff e6 1 0 0 0 0 0 0 1 ee ff f1 8e ff ff 35 0 0 0 0 0 0 3b ff ff c2 38 ff ff cd 11 0 0 0 0 1a d6 ff ff 64 0 ab ff ff e8 8d 66 68 97 f1 ff ff c5 4 0 d b8 ff ff ff ff ff ff ff ff b9 12 0 0 0 1 50 af e4 fb fc e2 aa 4c 1 0 0 
glyph 52
rows 22
width 15
top 22
left 1
advancex 1088
advancey 0
kerningCount 2
kern 49 -192 0
kern 55 -128 0
0 0 0 0 0 0 0 0 0 11 34 2c 0 0 0 0 0 0 0 0 0 0 0 3 bf ff d8 0 0 0 0 0 0 0 0 0 0 0 78 ff ff d8 0 0 0 0 0 0 0 0 0 0 34 fb ff ff d8 0 0 0 0 0 0 0 0 0 c da ff ff ff d8 0 0 0 0 0 0 0 0 0 9c ff dd ff ff d8 0 0 0 0 0 0 0 0 53 ff fd 39 ff ff d8 0 0 0 0 0 0 0 1c ee ff 81 0 ff ff d8 0 0 0 0 0 0 2 bd ff c9 5 0 ff ff d8 0 0 0 0 0 0 76 ff f5 25 0 0 ff ff d8 0 0 0 0 0 33 fa ff 65 0 0 0 ff ff d8 0 0 0 0 b d9 ff b1 1 0 0 0 ff ff d8 0 0 0 0 9a ff e9 16 0 0 0 0 ff ff d8 0 0 0 51 ff ff 4a 0 0 0 0 0 ff ff d8 0 0 0 e8 ff b2 28 28 28 28 28 28 ff ff df 28 28 28 f8 ff ff ff ff ff ff ff ff ff ff ff ff ff ff f8 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 
glyph 53
rows 21
width 15
top 21
left 1
advancex 1088
advancey 0
kerningCount 2
kern 49 -128 0
kern 55 -64 0
0 0 77 ff ff ff ff ff ff ff ff ff ff ac 0 0 0 9c ff ff ff ff ff ff ff ff ff ff ac 0 0 0 c1 ff e7 a8 a8 a8 a8 a8 a8 a8 a8 71 0 0 0 e6 ff 9b 0 0 0 0 0 0 0 0 0 0 0 c ff ff 75 0 0 0 0 0 0 0 0 0 0 0 30 ff ff 4f 0 0 0 0 0 0 0 0 0 0 0 55 ff ff 28 0 0 0 0 0 0 0 0 0 0 0 7a ff fd 33 9c e0 fc f8 d6 93 27 0 0 0 0 9f ff fd fd ff ff ff ff ff ff fc 77 1 0 0 c4 ff ff ef 7d 3a 2c 49 9b fc ff ff 73 0 0 e9 ff dd 21 0 0 0 0 0 45 fb ff f9 1e 0 8 8 4 0 0 0 0 0 0 0 8c ff ff 7f 0 0 0 0 0 0 0 0 0 0 0 30 ff ff bc 0 0 0 0 0 0 0 0 0 0 0 8 ff ff d5 0 0 0 0 0 0 0 0 0 0 0 9 ff ff cc 6b c0 c0 18 0 0 0 0 0 0 0 35 ff ff a6 54 ff ff 82 0 0 0 0 0 0 0 9c ff ff 5d b ed ff fa 4a 0 0 0 0 1 69 ff ff e0 7 0 58 ff ff ff b3 72 64 7d cb ff ff f9 3c 0 0 0 5e f4 ff ff ff ff ff ff ff e7 41 0 0 0 0 0 18 7e c8 f1 fe f0 c3 72 e 0 0 0 
glyph 54
rows 21
width 15
top 21
left 1
advancex 1088
advancey 0
kerningCount 2
kern 49 -64 0
kern 55 -64 0
0 0 0 0 23 8d d4 f8 fb dc 96 24 0 0 0 0 0 1 78 fa ff ff ff ff ff ff f8 5c 0 0 0 0 85 ff ff f5 9a 68 6f b8 ff ff fd 3c 0 0 3b ff ff de 23 0 0 0 0 6a ff ff cb 0 0 bd ff ff 35 0 0 0 0 0 1 bf ff ff 28 20 ff ff b5 0 0 0 0 0 0 0 37 74 74 27 65 ff ff 64 0 0 0 0 0 0 0 0 0 0 0 98 ff ff 30 0 0 6 21 23 9 0 0 0 0 0 b9 ff ff 11 3f b8 fa ff ff fd c6 5b 2 0 0 ce ff ff 7d ff ff ff ff ff ff ff ff b7 c 0 d7 ff ff ff e8 6c 1f 4 15 57 da ff ff ae 1 d7 ff ff e2 1b 0 0 0 0 0 10 d9 ff ff 43 ce ff ff 58 0 0 0 0 0 0 0 55 ff ff 9d b9 ff ff 10 0 0 0 0 0 0 0 13 ff ff cb 95 ff ff 6 0 0 0 0 0 0 0 5 ff ff d4 5c ff ff 33 0 0 0 0 0 0 0 2c ff ff b8 12 f8 ff a4 0 0 0 0 0 0 0 96 ff ff 76 0 93 ff ff 7d 2 0 0 0 1 6a ff ff f1 14 0 10 df ff ff d3 7e 63 79 c9 ff ff ff 58 0 0 0 24 d6 ff ff ff ff ff ff ff f2 58 0 0 0 0 0 8 68 bf ee fe f3 ca 7e 16 0 0 0 
glyph 55
rows 21
width 15
top 21
left 1
advancex 1088
advancey 0
kerningCount 10
kern 44 -256 0
kern 46 -256 0
kern 49 -128 0
kern 50 -64 0
kern 51 -64 0
kern 52 -192 0
kern 53 -64 0
kern 54 -64 0
kern 56 -64 0
kern 58 -128 0
