ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff f0 ff ff ff ff ff ff ff ff ef d7 ff ff ff ff ff ff ff ff d6 bd ff ff ff ff ff ff ff ff bc a4 ff ff ff ff ff ff ff ff a3 8b ff ff ff ff ff ff ff ff 8a 72 ff ff ff ff ff ff ff ff 71 58 ff ff ff ff ff ff ff ff 57 3f ff ff ff ff ff ff ff ff 3e 26 ff ff ff ff ff ff ff ff 25 d ff ff ff ff ff ff ff ff c 0 f3 ff ff ff ff ff ff f2 0 0 da ff ff ff ff ff ff d9 0 0 c1 ff ff ff ff ff ff c0 0 0 a8 ff ff ff ff ff ff a7 0 0 8f ff ff ff ff ff ff 8e 0 0 75 ff ff ff ff ff ff 74 0 0 5c ff ff ff ff ff ff 5b 0 0 43 ff ff ff ff ff ff 42 0 0 2a ff ff ff ff ff ff 29 0 0 10 ff ff ff ff ff ff f 0 0 1 f7 ff ff ff ff f6 1 0 0 0 de ff ff ff ff dd 0 0 0 0 c5 ff ff ff ff c4 0 0 0 0 ab ff ff ff ff aa 0 0 0 0 92 ff ff ff ff 91 0 0 0 0 79 ff ff ff ff 78 0 0 0 0 4c c4 c4 c4 c4 4b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 80 80 80 80 80 80 80 80 80 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
glyph 34
rows 31
width 30
top 86
left 6
advancex 2752
advancey 0
kerningCount 3
kern 152 -323 0
kern 154 -346 0
kern 157 -453 0
40 40 40 40 40 40 40 40 40 40 40 0 0 0 0 0 0 0 0 40 40 40 40 40 40 40 40 40 40 40 ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ec ff ff ff ff ff ff ff ff ff ec 0 0 0 0 0 0 0 0 ec ff ff ff ff ff ff ff ff ff ec ba ff ff ff ff ff ff ff ff ff b9 0 0 0 0 0 0 0 0 ba ff ff ff ff ff ff ff ff ff b9 87 ff ff ff ff ff ff ff ff ff 86 0 0 0 0 0 0 0 0 87 ff ff ff ff ff ff ff ff ff 86 54 ff ff ff ff ff ff ff ff ff 53 0 0 0 0 0 0 0 0 54 ff ff ff ff ff ff ff ff ff 53 22 ff ff ff ff ff ff ff ff ff 21 0 0 0 0 0 0 0 0 22 ff ff ff ff ff ff ff ff ff 21 1 ee ff ff ff ff ff ff ff ee 1 0 0 0 0 0 0 0 0 1 ee ff ff ff ff ff ff ff ee 1 0 bc ff ff ff ff ff ff ff bb 0 0 0 0 0 0 0 0 0 0 bc ff ff ff ff ff ff ff bb 0 0 8a ff ff ff ff ff ff ff 89 0 0 0 0 0 0 0 0 0 0 8a ff ff ff ff ff ff ff 89 0 0 57 ff ff ff ff ff ff ff 56 0 0 0 0 0 0 0 0 0 0 57 ff ff ff ff ff ff ff 56 0 0 24 ff ff ff ff ff ff ff 23 0 0 0 0 0 0 0 0 0 0 24 ff ff ff ff ff ff ff 23 0 0 2 f1 ff ff ff ff ff f0 1 0 0 0 0 0 0 0 0 0 0 2 f1 ff ff ff ff ff f0 1 0 0 0 bf ff ff ff ff ff be 0 0 0 0 0 0 0 0 0 0 0 0 bf ff ff ff ff ff be 0 0 0 0 8c ff ff ff ff ff 8b 0 0 0 0 0 0 0 0 0 0 0 0 8c ff ff ff ff ff 8b 0 0 0 0 5a ff ff ff ff ff 59 0 0 0 0 0 0 0 0 0 0 0 0 5a ff ff ff ff ff 59 0 0 0 0 27 ff ff ff ff ff 26 0 0 0 0 0 0 0 0 0 0 0 0 27 ff ff ff ff ff 26 0 0 0 0 2 f3 ff ff ff f2 2 0 0 0 0 0 0 0 0 0 0 0 0 2 f3 ff ff ff f2 2 0 0 0 0 0 2c 34 34 34 2c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2c 34 34 34 2c 0 0 0 
glyph 35
rows 84
width 65
top 84
left 1
advancex 4288
advancey 0
kerningCount 0
