ff ab 0 0 0 0 aa ff ff e1 11 0 0 f e1 ff ff 91 66 0 0 61 91 ff ff 34 c3 0 0 bc 35 ff ff 1 d6 22 1b d7 1 ff ff 0 7a 7e 73 7d 0 ff ff 0 1f da ce 22 0 ff ff 0 0 bf c6 0 0 ff 
glyph 78
rows 8
width 7
top 8
left 1
advancex 576
advancey 0
kerningCount 0
ff 8a 0 0 0 0 ff ff e9 48 0 0 0 ff ff 49 e9 1a 0 0 ff ff 0 8a be 3 0 ff ff 0 6 c9 7d 0 ff ff 0 0 21 ed 3d ff ff 0 0 0 55 e4 ff ff 0 0 0 0 97 ff 
glyph 79
rows 8
width 9
top 8
left 0
advancex 576
advancey 0
kerningCount 3
kern 86 -64 0
kern 88 -64 0
kern 89 -64 0
0 25 a3 e8 f3 e7 a2 23 0 2c e9 70 11 0 11 71 e9 2b b7 69 0 0 0 0 0 6b b4 f6 10 0 0 0 0 0 12 f4 f7 10 0 0 0 0 0 f f6 b8 68 0 0 0 0 0 69 b5 2e e9 6f 10 0 10 70 e9 2c 0 26 a5 e9 f3 e9 a5 26 0 
glyph 80
rows 8
width 6
top 8
left 1
advancex 512
advancey 0
kerningCount 8
kern 44 -128 0
kern 46 -128 0
kern 65 -64 0
kern 74 -64 0
kern 193 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
ff f0 f0 f2 da 4b ff 0 0 1 42 e9 ff 0 0 4 50 ed ff ff ff ff e3 4f ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 
glyph 81
rows 9
width 9
top 8
left 0
advancex 576
advancey 0
kerningCount 0
0 24 a2 e7 f2 e7 a3 25 0 2c e9 71 11 0 11 71 ea 2e b7 69 0 0 0 0 0 6a b9 f6 10 0 0 0 0 0 10 f7 f7 10 0 0 0 0 0 e f6 b7 67 0 0 0 31 e 67 ba 2b e7 6e f 0 6e e6 f3 35 0 23 a1 e6 f1 ec ab ba 9a 0 0 0 0 0 0 0 2 2f 
glyph 82
rows 8
width 7
top 8
left 1
advancex 576
advancey 0
kerningCount 1
kern 89 -64 0
ff f0 f0 f0 f1 d7 52 ff 0 0 0 1 3f f1 ff 0 0 0 6 4e d8 ff ff ff ff ff fe 4b ff 0 0 0 6 6b d9 ff 0 0 0 0 6 fd ff 0 0 0 0 0 ff ff 0 0 0 0 0 ef 
glyph 83
rows 8
width 6
top 8
left 1
advancex 512
advancey 0
kerningCount 1
kern 89 -64 0
30 c1 e5 e7 b9 26 da 54 1 2 69 ce f6 1f 0 0 3 66 69 e4 ac 69 23 0 0 5 38 78 d8 80 b1 8 0 0 14 f7 c2 82 6 2 60 d0 1f b6 f1 ef c2 2b 
glyph 84
rows 8
width 7
top 8
left 0
advancex 448
advancey 0
kerningCount 30
kern 44 -64 0
kern 45 -64 0
kern 46 -64 0
kern 58 -128 0
kern 59 -128 0
kern 65 -64 0
kern 67 -64 0
kern 71 -64 0
kern 74 -64 0
kern 97 -64 0
kern 99 -64 0
kern 101 -64 0
kern 103 -64 0
kern 111 -64 0
kern 114 -64 0
kern 115 -64 0
kern 117 -64 0
kern 118 -64 0
kern 119 -64 0
kern 121 -64 0
kern 171 -64 0
kern 192 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
kern 230 -64 0
kern 248 -64 0
c7 f0 f0 ff f0 f0 c3 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 
glyph 85
rows 8
width 6
top 8
left 1
advancex 576
advancey 0
kerningCount 0
ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff fd 5 0 0 7 fd c5 78 5 6 80 c2 20 b7 ef ef b2 1d 
glyph 86
rows 8
width 8
top 8
left 0
advancex 512
advancey 0
kerningCount 20
kern 44 -64 0
kern 46 -64 0
kern 58 -64 0
kern 59 -64 0
kern 65 -64 0
kern 67 -64 0
kern 97 -64 0
kern 101 -64 0
kern 103 -64 0
kern 111 -64 0
kern 171 -64 0
kern 192 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
kern 230 -64 0
kern 248 -64 0
73 b8 0 0 0 0 c1 65 17 f8 1a 0 0 1d f5 f 0 ae 76 0 0 75 a7 0 0 4c d5 1 0 cf 48 0 0 4 e6 34 29 e6 4 0 0 0 87 93 83 8a 0 0 0 0 26 ec de 2b 0 0 0 0 0 c2 cc 0 0 0 
glyph 87
rows 8
width 11
top 8
left 0
advancex 704
advancey 0
kerningCount 13
kern 44 -64 0
kern 46 -64 0
kern 58 -64 0
kern 59 -64 0
kern 65 -64 0
kern 171 -64 0
kern 192 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
99 9c 0 0 26 ff 52 0 0 6c c9 53 db 0 0 72 e7 9f 0 0 aa 84 11 fd 1b 0 bd 5e e9 3 1 e8 3e 0 c7 5a e ed 6 ce 39 26 f4 6 0 81 99 53 ae 0 81 86 64 b3 0 0 3b d8 9e 63 0 34 d3 a2 6e 0 0 5 f1 ee 19 0 2 e6 ef 28 0 0 0 af cd 0 0 0 9b e3 1 0 
glyph 88
rows 8
width 8
top 8
left 0
advancex 512
advancey 0
kerningCount 6
kern 45 -64 0
kern 67 -64 0
kern 79 -64 0
kern 81 -64 0
kern 121 -64 0
kern 214 -64 0
35 f2 2a 0 0 31 ee 29 0 74 ce 6 a d7 5f 0 0 2 b8 85 95 a0 0 0 0 0 17 e7 d9 c 0 0 0 0 30 e9 e8 1e 0 0 0 c d9 59 79 c4 4 0 0 a2 a5 0 3 c4 85 0 5e e2 10 0 0 21 f0 44 
glyph 89
rows 8
width 9
top 8
left -1
advancex 512
advancey 0
kerningCount 31
kern 44 -64 0
kern 45 -64 0
kern 46 -64 0
kern 58 -64 0
kern 59 -64 0
kern 65 -64 0
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 97 -64 0
kern 101 -64 0
kern 103 -64 0
kern 111 -64 0
kern 112 -64 0
kern 117 -64 0
kern 171 -64 0
kern 192 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
kern 210 -64 0
kern 211 -64 0
kern 212 -64 0
kern 213 -64 0
kern 214 -64 0
kern 216 -64 0
kern 230 -64 0
kern 248 -64 0
11 e5 5d 0 0 0 64 da a 0 49 eb 14 0 15 eb 3c 0 0 0 9a a2 0 a0 90 0 0 0 0 e e0 82 db b 0 0 0 0 0 41 ff 3f 0 0 0 0 0 0 0 ff 0 0 0 0 0 0 0 0 ff 0 0 0 0 0 0 0 0 ff 0 0 0 0 
glyph 90
rows 8
width 7
top 8
left 0
advancex 448
advancey 0
kerningCount 0
53 f0 f0 f0 f0 f9 d4 0 0 0 0 1a e4 5f 0 0 0 a cc 88 0 0 0 2 ab af 2 0 0 0 84 cf c 0 0 0 5d e7 1d 0 0 0 3b f0 36 0 0 0 0 ac fc f0 f0 f0 f0 cf 
glyph 91
rows 11
width 3
top 8
left 1
advancex 192
advancey 0
kerningCount 0
ff d4 2f ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff ff 38 
glyph 92
rows 8
width 5
top 8
left -1
advancex 192
advancey 0
kerningCount 0
4 a1 0 0 0 0 8f 17 0 0 0 3a 6c 0 0 0 1 a5 0 0 0 0 87 20 0 0 0 2f 78 0 0 0 1 a8 0 0 0 0 7d 2b 
glyph 93
rows 11
width 3
top 8
left -1
advancex 192
advancey 0
kerningCount 0
2f d4 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 38 ff ff 
glyph 94
rows 6
width 5
top 9
left 0
advancex 384
advancey 0
kerningCount 0
0 0 17 7 0 0 8 e7 6f 0 0 5c 7e c6 2 0 be 14 8b 46 30 a1 0 22 af 1b 17 0 0 31 
glyph 95
rows 1
width 8
top -1
left -1
advancex 448
advancey 0
kerningCount 0
44 ff ff ff ff ff ff cc 
glyph 96
rows 2
width 3
top 8
left 0
advancex 256
advancey 0
kerningCount 0
44 d6 d 0 3f 58 
glyph 97
rows 6
width 6
top 6
left 1
advancex 448
advancey 0
kerningCount 0
5f dd e2 e0 71 0 ce 5a 0 1c fa 0 3 3d 65 95 ff 0 b3 97 49 21 ff 0 f7 18 0 4a ff 2 76 e4 d1 84 cd a0 
glyph 98
rows 8
width 5
top 8
left 1
advancex 448
advancey 0
kerningCount 0
ff 0 0 0 0 ff 0 0 0 0 ff 91 e7 d2 2a ff 6f 1 78 be ff d 0 10 f7 ff d 0 e f4 ff 6e 1 76 b6 ff 8c e6 d0 25 
glyph 99
rows 6
width 6
top 6
left 0
advancex 384
advancey 0
kerningCount 0
15 b3 e3 df 5f 0 aa 7b 1 25 f2 10 f3 f 0 0 e 3 f6 c 0 0 26 a b3 77 1 21 ee 14 1b bb e4 de 5c 0 
glyph 100
rows 8
width 6
top 8
left 0
advancex 448
advancey 0
kerningCount 0
0 0 0 0 0 ff 0 0 0 0 0 ff 13 aa ea e3 85 ff a9 97 6 5 92 ff f5 12 0 0 13 ff f4 12 0 0 12 ff ab 96 6 4 91 ff 15 b0 eb e1 74 ff 
glyph 101
rows 6
width 7
top 6
left 0
advancex 448
advancey 0
kerningCount 0
0 70 dc e2 c3 2a 0 45 c1 c 0 44 d1 0 83 ff ff ff ff ff 4 75 8b 0 0 3 19 0 29 e1 1e 1 74 b3 0 0 5b dd e2 bc 1c 0 
glyph 102
rows 8
width 4
top 8
left 0
advancex 192
advancey 0
kerningCount 0
0 ad de 4 0 ff 3 0 a6 ff c8 4 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 
glyph 103
rows 9
width 6
top 6
left 0
advancex 448
advancey 0
kerningCount 0
f a5 e6 dc 72 ff a1 8f 4 3 8c ff f2 10 0 0 11 ff f5 10 0 0 f ff a7 8c 3 3 89 ff 11 a7 e7 db 6d ff 50 19 0 0 1c ee 91 a4 10 12 a2 ae f a9 f6 f6 b4 1b 
glyph 104
rows 8
width 5
top 8
left 1
advancex 448
advancey 0
kerningCount 0
ff 0 0 0 0 ff 0 0 0 0 ff 7b d3 ea 79 ff 6e 0 28 fa ff 9 0 0 ff ff 0 0 0 ff ff 0 0 0 ff ff 0 0 0 ff 
glyph 105
rows 8
width 1
top 8
left 1
advancex 192
advancey 0
kerningCount 0
ff 34 b4 ff ff ff ff ff 
glyph 106
rows 11
width 3
top 8
left -1
advancex 192
advancey 0
kerningCount 0
0 0 ff 0 0 34 0 0 a8 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 16 ff 8 fb a5 
glyph 107
rows 8
width 6
top 8
left 1
advancex 384
advancey 0
kerningCount 0
ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 5 94 5a 0 ff 9 b3 86 1 0 ff bd ea c 0 0 ff 52 a5 94 0 0 ff 0 13 e6 40 0 ff 0 0 4f de c 
glyph 108
rows 8
width 1
top 8
left 1
advancex 192
advancey 0
kerningCount 0
ff ff ff ff ff ff ff ff 
glyph 109
rows 6
width 8
top 6
left 1
advancex 640
advancey 0
kerningCount 0
